	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.375
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46827
	current_event_id=46832
	current_problem_id=0
	last_problem_id=20264
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825752
	last_hard_state_change=1332893671
	last_time_ok=1416497095
	last_time_warning=1376922751
	last_time_unknown=0
	last_time_critical=1406825692
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.446000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497095
	next_check=1416497155
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk06-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.108
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46829
	current_event_id=46834
	current_problem_id=0
	last_problem_id=20266
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825754
	last_hard_state_change=1332893671
	last_time_ok=1416497136
	last_time_warning=1381070205
	last_time_unknown=0
	last_time_critical=1406825694
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.488000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk06h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.274
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46830
	current_event_id=46835
	current_problem_id=0
	last_problem_id=20267
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825762
	last_hard_state_change=1341848390
	last_time_ok=1416497136
	last_time_warning=1381070205
	last_time_unknown=0
	last_time_critical=1406825702
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.55 ms
	long_plugin_output=
	performance_data=rta=0.548000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk07-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.073
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=27872
	current_event_id=27882
	current_problem_id=0
	last_problem_id=11269
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1380311325
	last_hard_state_change=1380311325
	last_time_ok=1416497081
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1380311265
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.47 ms
	long_plugin_output=
	performance_data=rta=0.471000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497081
	next_check=1416497141
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk07h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.105
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46831
	current_event_id=46836
	current_problem_id=0
	last_problem_id=20268
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825770
	last_hard_state_change=1380311325
	last_time_ok=1416497137
	last_time_warning=1383867618
	last_time_unknown=0
	last_time_critical=1406825710
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.490000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk08-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29747
	current_event_id=29754
	current_problem_id=0
	last_problem_id=12170
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1384109643
	last_hard_state_change=1342813478
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1384109583
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.457000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk08h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.213
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=27287
	current_event_id=27288
	current_problem_id=0
	last_problem_id=11040
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1377071613
	last_hard_state_change=1342813478
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1377071553
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.53 ms
	long_plugin_output=
	performance_data=rta=0.531000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk09-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.102
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55089
	current_event_id=55092
	current_problem_id=0
	last_problem_id=24215
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415873316
	last_hard_state_change=1342813478
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415873256
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.453000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=1228
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk09h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.233
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55090
	current_event_id=55093
	current_problem_id=0
	last_problem_id=24216
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415873316
	last_hard_state_change=1342813478
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415873256
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.461000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk10-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.113
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46841
	current_event_id=46843
	current_problem_id=0
	last_problem_id=20271
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406826414
	last_hard_state_change=1359033459
	last_time_ok=1416497136
	last_time_warning=1384201099
	last_time_unknown=0
	last_time_critical=1406826354
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.45 ms
	long_plugin_output=
	performance_data=rta=0.448000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=1229
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk10h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.219
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46842
	current_event_id=46844
	current_problem_id=0
	last_problem_id=20272
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406826423
	last_hard_state_change=1342813479
	last_time_ok=1416497136
	last_time_warning=1384201099
	last_time_unknown=0
	last_time_critical=1406826363
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.500000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk11-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.131
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50820
	current_event_id=50821
	current_problem_id=0
	last_problem_id=22161
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410470013
	last_hard_state_change=1342813479
	last_time_ok=1416497136
	last_time_warning=1410469953
	last_time_unknown=0
	last_time_critical=1384109628
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.47 ms
	long_plugin_output=
	performance_data=rta=0.470000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=1230
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk11h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.256
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=26413
	current_event_id=26415
	current_problem_id=0
	last_problem_id=10639
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1376381194
	last_hard_state_change=1342813479
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1376381134
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.47 ms
	long_plugin_output=
	performance_data=rta=0.474000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk12-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.120
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29759
	current_event_id=29764
	current_problem_id=0
	last_problem_id=12177
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1384109721
	last_hard_state_change=1342813480
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1384109661
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.496000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk12h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.184
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=29753
	current_event_id=29763
	current_problem_id=0
	last_problem_id=12176
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1384109697
	last_hard_state_change=1342813480
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1384109637
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.494000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk13-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.087
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55086
	current_event_id=55088
	current_problem_id=0
	last_problem_id=24214
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415869680
	last_hard_state_change=1342813480
	last_time_ok=1416497100
	last_time_warning=1415869620
	last_time_unknown=0
	last_time_critical=1384109663
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.52 ms
	long_plugin_output=
	performance_data=rta=0.520000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497100
	next_check=1416497160
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk13h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.096
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55085
	current_event_id=55087
	current_problem_id=0
	last_problem_id=24213
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415869657
	last_hard_state_change=1342813481
	last_time_ok=1416497137
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415869597
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.48 ms
	long_plugin_output=
	performance_data=rta=0.481000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk14-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.164
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54653
	current_event_id=54655
	current_problem_id=0
	last_problem_id=23999
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415353383
	last_hard_state_change=1342813481
	last_time_ok=1416497103
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415353323
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.435000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497103
	next_check=1416497163
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk14h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.178
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54652
	current_event_id=54654
	current_problem_id=0
	last_problem_id=23998
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1415353356
	last_hard_state_change=1342813481
	last_time_ok=1416497136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1415353296
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.499000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk15-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.009
	check_latency=0.125
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46822
	current_event_id=46825
	current_problem_id=0
	last_problem_id=20262
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825334
	last_hard_state_change=1342813482
	last_time_ok=1416497136
	last_time_warning=1376639617
	last_time_unknown=0
	last_time_critical=1406825274
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.442000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497136
	next_check=1416497196
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk15h0-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.080
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46823
	current_event_id=46826
	current_problem_id=0
	last_problem_id=20263
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406825351
	last_hard_state_change=1342813482
	last_time_ok=1416497137
	last_time_warning=1406825291
	last_time_unknown=0
	last_time_critical=1384111662
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.46 ms
	long_plugin_output=
	performance_data=rta=0.463000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497137
	next_check=1416497197
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=omnmdk16-ny
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.008
	check_latency=0.137
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51445
	current_event_id=51447
	current_problem_id=0
	last_problem_id=22467
	current_attempt=1
	max_attempts=3
